
> dev
> next dev --webpack

▲ Next.js 16.2.6 (webpack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.111:3000
- Environments: .env
✓ Ready in 2.9s

○ Compiling / ...
 GET / 200 in 12.0s (next.js: 10.9s, application-code: 1196ms)
 GET /api/whatsapp/session 200 in 115ms (next.js: 5ms, application-code: 110ms)
 GET /api/whatsapp/session 200 in 23ms (next.js: 6ms, application-code: 17ms)
 GET /api/whatsapp/session 200 in 38ms (next.js: 8ms, application-code: 29ms)
 GET /api/stats 200 in 77ms (next.js: 7ms, application-code: 71ms)
 GET /api/whatsapp/session 200 in 114ms (next.js: 9ms, application-code: 105ms)
 GET /api/whatsapp/session 200 in 50ms (next.js: 13ms, application-code: 37ms)
 GET /api/whatsapp/session 200 in 21ms (next.js: 5ms, application-code: 16ms)
 GET /api/stats 200 in 121ms (next.js: 16ms, application-code: 105ms)
 GET /api/whatsapp/session 200 in 168ms (next.js: 11ms, application-code: 157ms)
 GET /api/stats 200 in 65ms (next.js: 10ms, application-code: 56ms)
 GET /api/stats 200 in 53ms (next.js: 5ms, application-code: 48ms)
 GET /api/whatsapp/session 200 in 78ms (next.js: 6ms, application-code: 71ms)
 GET /api/stats 200 in 62ms (next.js: 13ms, application-code: 50ms)
 GET /api/stats 200 in 52ms (next.js: 5ms, application-code: 46ms)
 GET /api/whatsapp/session 200 in 73ms (next.js: 5ms, application-code: 68ms)
 GET /api/whatsapp/session 200 in 34ms (next.js: 7ms, application-code: 27ms)
 GET /api/stats 200 in 97ms (next.js: 11ms, application-code: 85ms)
 GET /api/whatsapp/session 200 in 26ms (next.js: 7ms, application-code: 20ms)
 GET /dashboard 200 in 762ms (next.js: 104ms, application-code: 658ms)
 GET /prospects 200 in 258ms (next.js: 51ms, application-code: 207ms)
 POST /api/whatsapp/check-numbers 200 in 40ms (next.js: 8ms, application-code: 32ms)
 POST /api/whatsapp/check-numbers 200 in 29ms (next.js: 8ms, application-code: 21ms)
 GET /campaigns 200 in 227ms (next.js: 10ms, application-code: 217ms)
 GET /analytics 200 in 177ms (next.js: 11ms, application-code: 166ms)
 GET /api/whatsapp/session 200 in 25ms (next.js: 9ms, application-code: 16ms)
 GET /settings 200 in 175ms (next.js: 58ms, application-code: 116ms)
 GET /api/stats 200 in 40ms (next.js: 4ms, application-code: 36ms)
 GET /api/whatsapp/session 200 in 60ms (next.js: 5ms, application-code: 55ms)
 GET /api/whatsapp/session 200 in 20ms (next.js: 6ms, application-code: 14ms)
 GET /api/whatsapp/session 200 in 18ms (next.js: 5ms, application-code: 14ms)
 GET /api/stats 200 in 45ms (next.js: 5ms, application-code: 40ms)
 GET /api/whatsapp/session 200 in 24ms (next.js: 5ms, application-code: 19ms)
 GET /api/whatsapp/session 200 in 27ms (next.js: 9ms, application-code: 18ms)
 GET /api/whatsapp/session 200 in 27ms (next.js: 10ms, application-code: 17ms)
 GET /api/stats 200 in 47ms (next.js: 4ms, application-code: 43ms)
 GET /api/whatsapp/session 200 in 68ms (next.js: 5ms, application-code: 62ms)
 GET /api/whatsapp/session 200 in 18ms (next.js: 5ms, application-code: 14ms)
 GET /api/whatsapp/session 200 in 22ms (next.js: 9ms, application-code: 13ms)
 GET /api/stats 200 in 48ms (next.js: 4ms, application-code: 44ms)
 GET /api/whatsapp/session 200 in 69ms (next.js: 5ms, application-code: 64ms)
 GET /api/stats 200 in 65ms (next.js: 4ms, application-code: 61ms)
 GET /api/whatsapp/session 200 in 90ms (next.js: 7ms, application-code: 84ms)
 GET /api/stats 200 in 73ms (next.js: 8ms, application-code: 65ms)
 GET /api/whatsapp/session 200 in 109ms (next.js: 10ms, application-code: 99ms)
 GET /api/stats 200 in 58ms (next.js: 6ms, application-code: 52ms)
 GET /api/whatsapp/session 200 in 86ms (next.js: 8ms, application-code: 78ms)
 GET /api/whatsapp/session 200 in 30ms (next.js: 9ms, application-code: 21ms)
 GET /api/whatsapp/session 200 in 18ms (next.js: 5ms, application-code: 13ms)
 GET /api/whatsapp/session 200 in 50ms (next.js: 8ms, application-code: 42ms)
 GET /api/stats 200 in 76ms (next.js: 11ms, application-code: 65ms)
 GET /api/whatsapp/session 200 in 38ms (next.js: 9ms, application-code: 28ms)
 GET /api/whatsapp/session 200 in 33ms (next.js: 12ms, application-code: 21ms)
 GET /api/whatsapp/session 200 in 25ms (next.js: 6ms, application-code: 19ms)
 GET /api/stats 200 in 57ms (next.js: 6ms, application-code: 51ms)
 GET /api/whatsapp/session 200 in 33ms (next.js: 9ms, application-code: 24ms)
 GET /api/whatsapp/session 200 in 18ms (next.js: 4ms, application-code: 13ms)
 GET /api/stats 200 in 58ms (next.js: 4ms, application-code: 53ms)
 GET /api/whatsapp/session 200 in 79ms (next.js: 6ms, application-code: 73ms)
 GET /api/whatsapp/session 200 in 21ms (next.js: 5ms, application-code: 15ms)
 GET /api/whatsapp/session 200 in 26ms (next.js: 11ms, application-code: 15ms)
 GET /api/stats 200 in 60ms (next.js: 6ms, application-code: 53ms)
 GET /api/whatsapp/session 200 in 79ms (next.js: 5ms, application-code: 74ms)
 GET /api/whatsapp/session 200 in 19ms (next.js: 5ms, application-code: 15ms)
 GET /api/stats 200 in 79ms (next.js: 7ms, application-code: 72ms)
 GET /api/whatsapp/session 200 in 110ms (next.js: 8ms, application-code: 103ms)
 GET /prospects 200 in 190ms (next.js: 8ms, application-code: 181ms)
 POST /api/whatsapp/check-numbers 200 in 24ms (next.js: 7ms, application-code: 17ms)
 POST /api/whatsapp/check-numbers 200 in 27ms (next.js: 9ms, application-code: 18ms)
 GET /campaigns 200 in 219ms (next.js: 7ms, application-code: 212ms)
○ Compiling /api/campaigns/[id] ...
 GET /api/whatsapp/session 200 in 4.1s (next.js: 3.6s, application-code: 555ms)
 GET /campaigns 200 in 606ms (next.js: 180ms, application-code: 426ms)
 GET /api/whatsapp/session 200 in 34ms (next.js: 7ms, application-code: 27ms)
 GET /api/stats 200 in 71ms (next.js: 15ms, application-code: 56ms)
DB unavailable for campaign DELETE, using local store: Error: Failed query: select "id", "name", "description", "sector", "location", "status", "pricing_tiers", "created_at", "updated_at" from "campaigns" where "campaigns"."id" = $1 limit $2
params: 24,1
    at async DELETE (src\app\api\campaigns\[id]\route.ts:101:18)
   99 |   let campaign;
  100 |   try {
> 101 |     [campaign] = await db
      |                  ^
  102 |       .select()
  103 |       .from(campaigns)
  104 |       .where(eq(campaigns.id, cid)) {
  query: 'select "id", "name", "description", "sector", "location", "status", "pricing_tiers", "created_at", "updated_at" from "campaigns" where "campaigns"."id" = $1 limit $2',
  params: [ 24, 1 ],
  [cause]: Error: connect ECONNREFUSED 127.0.0.1:5432
      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:5432)
      at async DELETE (src\app\api\campaigns\[id]\route.ts:101:18)
     99 |   let campaign;
    100 |   try {
  > 101 |     [campaign] = await db
        |                  ^
    102 |       .select()
    103 |       .from(campaigns)
    104 |       .where(eq(campaigns.id, cid)) {
    errno: -4078,
    code: 'ECONNREFUSED',
    syscall: 'connect',
    address: '127.0.0.1',
    port: 5432
  }
}
 DELETE /api/campaigns/24 200 in 13.0s (next.js: 12.0s, application-code: 1032ms)
 GET /campaigns 200 in 478ms (next.js: 22ms, application-code: 456ms)
 GET /campaigns 200 in 674ms (next.js: 16ms, application-code: 659ms)
 GET /api/whatsapp/session 200 in 22ms (next.js: 6ms, application-code: 16ms)
 GET /prospects 200 in 157ms (next.js: 38ms, application-code: 119ms)
 GET /campaigns 200 in 184ms (next.js: 9ms, application-code: 175ms)
 GET /analytics 200 in 2.5s (next.js: 1789ms, application-code: 744ms)
 GET /api/whatsapp/session 200 in 100ms (next.js: 58ms, application-code: 43ms)
 GET / 200 in 590ms (next.js: 66ms, application-code: 524ms)
 GET /dashboard 200 in 432ms (next.js: 67ms, application-code: 365ms)
 GET /api/stats 200 in 61ms (next.js: 13ms, application-code: 48ms)
 GET /api/whatsapp/session 200 in 98ms (next.js: 7ms, application-code: 92ms)
 GET /api/whatsapp/session 200 in 33ms (next.js: 8ms, application-code: 25ms)
 GET /prospects 200 in 127ms (next.js: 31ms, application-code: 96ms)
 GET /campaigns 200 in 169ms (next.js: 37ms, application-code: 131ms)
 GET /analytics 200 in 103ms (next.js: 9ms, application-code: 94ms)
 GET /settings 200 in 96ms (next.js: 33ms, application-code: 64ms)
 GET /api/whatsapp/session 200 in 40ms (next.js: 6ms, application-code: 34ms)
 GET /api/stats 200 in 53ms (next.js: 8ms, application-code: 45ms)
 GET /api/whatsapp/session 200 in 101ms (next.js: 14ms, application-code: 87ms)
 GET /api/whatsapp/session 200 in 22ms (next.js: 6ms, application-code: 17ms)
 GET /api/whatsapp/session 200 in 28ms (next.js: 11ms, application-code: 17ms)
 GET /api/stats 200 in 34ms (next.js: 5ms, application-code: 29ms)
 GET /api/whatsapp/session 200 in 56ms (next.js: 7ms, application-code: 49ms)
 GET /api/whatsapp/session 200 in 21ms (next.js: 5ms, application-code: 16ms)
 GET /api/whatsapp/session 200 in 31ms (next.js: 16ms, application-code: 15ms)
 GET /api/stats 200 in 54ms (next.js: 15ms, application-code: 39ms)
 GET /api/stats 200 in 37ms (next.js: 6ms, application-code: 31ms)
 GET /api/whatsapp/session 200 in 33ms (next.js: 10ms, application-code: 23ms)
 GET /api/whatsapp/session 200 in 31ms (next.js: 9ms, application-code: 21ms)
 GET /api/whatsapp/session 200 in 25ms (next.js: 5ms, application-code: 19ms)
 GET /api/stats 200 in 63ms (next.js: 6ms, application-code: 57ms)
 GET /api/whatsapp/session 200 in 90ms (next.js: 6ms, application-code: 85ms)
 GET /api/whatsapp/session 200 in 23ms (next.js: 6ms, application-code: 16ms)
 GET /api/whatsapp/session 200 in 32ms (next.js: 9ms, application-code: 23ms)
 GET /api/stats 200 in 75ms (next.js: 8ms, application-code: 66ms)
 GET /api/whatsapp/session 200 in 101ms (next.js: 5ms, application-code: 96ms)
 GET /api/whatsapp/session 200 in 38ms (next.js: 7ms, application-code: 31ms)
 GET /api/whatsapp/session 200 in 40ms (next.js: 7ms, application-code: 34ms)
 GET /api/stats 200 in 51ms (next.js: 5ms, application-code: 46ms)
 GET /api/whatsapp/session 200 in 87ms (next.js: 14ms, application-code: 73ms)
 GET /api/whatsapp/session 200 in 21ms (next.js: 7ms, application-code: 14ms)
 GET /api/stats 200 in 61ms (next.js: 6ms, application-code: 55ms)
 GET /api/whatsapp/session 200 in 19ms (next.js: 5ms, application-code: 14ms)
 GET /api/stats 200 in 55ms (next.js: 6ms, application-code: 49ms)
 GET /api/whatsapp/session 200 in 90ms (next.js: 8ms, application-code: 81ms)
 GET /api/whatsapp/session 200 in 21ms (next.js: 4ms, application-code: 17ms)
 GET /api/whatsapp/session 200 in 21ms (next.js: 6ms, application-code: 15ms)
 GET /api/stats 200 in 56ms (next.js: 5ms, application-code: 51ms)
 GET /api/whatsapp/session 200 in 80ms (next.js: 7ms, application-code: 73ms)
 GET /api/whatsapp/session 200 in 25ms (next.js: 6ms, application-code: 19ms)
 GET /dashboard 200 in 114ms (next.js: 7ms, application-code: 107ms)
 GET /api/whatsapp/session 200 in 37ms (next.js: 15ms, application-code: 22ms)
 GET /api/whatsapp/session 200 in 25ms (next.js: 6ms, application-code: 19ms)
 GET /api/stats 200 in 36ms (next.js: 5ms, application-code: 30ms)
 GET /api/whatsapp/session 200 in 24ms (next.js: 5ms, application-code: 19ms)
 GET /api/whatsapp/session 200 in 28ms (next.js: 6ms, application-code: 21ms)
 GET /api/whatsapp/session 200 in 29ms (next.js: 8ms, application-code: 21ms)
 GET /api/stats 200 in 43ms (next.js: 5ms, application-code: 37ms)
 GET /api/whatsapp/session 200 in 27ms (next.js: 7ms, application-code: 20ms)
 GET /dashboard 200 in 741ms (next.js: 11ms, application-code: 730ms)
 GET /api/stats 200 in 54ms (next.js: 6ms, application-code: 48ms)
 GET /api/whatsapp/session 200 in 85ms (next.js: 7ms, application-code: 78ms)
 GET /api/whatsapp/session 200 in 28ms (next.js: 6ms, application-code: 22ms)
 GET /api/whatsapp/session 200 in 25ms (next.js: 6ms, application-code: 19ms)
 GET /api/stats 200 in 33ms (next.js: 4ms, application-code: 29ms)
 GET /api/whatsapp/session 200 in 59ms (next.js: 8ms, application-code: 51ms)
 GET /api/whatsapp/session 200 in 26ms (next.js: 5ms, application-code: 21ms)
 GET /api/whatsapp/session 200 in 23ms (next.js: 7ms, application-code: 16ms)
 GET /api/stats 200 in 46ms (next.js: 4ms, application-code: 42ms)
 GET /api/whatsapp/session 200 in 67ms (next.js: 5ms, application-code: 62ms)
 GET /api/whatsapp/session 200 in 20ms (next.js: 6ms, application-code: 14ms)
 GET /api/whatsapp/session 200 in 26ms (next.js: 8ms, application-code: 19ms)
 GET /api/stats 200 in 64ms (next.js: 4ms, application-code: 59ms)
 GET /api/whatsapp/session 200 in 87ms (next.js: 7ms, application-code: 80ms)
 GET /api/whatsapp/session 200 in 25ms (next.js: 6ms, application-code: 18ms)
 GET /api/whatsapp/session 200 in 23ms (next.js: 8ms, application-code: 15ms)
 GET /api/stats 200 in 5.1s (next.js: 5.0s, application-code: 81ms)
 GET /api/whatsapp/session 200 in 4.3s (next.js: 4.3s, application-code: 47ms)
 GET /dashboard 200 in 418ms (next.js: 200ms, application-code: 218ms)
 GET /api/stats 200 in 46ms (next.js: 7ms, application-code: 39ms)
 GET /dashboard 200 in 710ms (next.js: 267ms, application-code: 443ms)
 GET /api/stats 200 in 83ms (next.js: 32ms, application-code: 51ms)
⚠ Fast Refresh had to perform a full reload due to a runtime error.
⨯ TypeError: Cannot read properties of undefined (reading 'bg')
    at KPICard (src\components\KPICard.tsx:27:63)
  25 | ...les[tone];
  26 | ...
> 27 | ...{`rounded-2xl border bg-gradient-to-br ${t.bg} ${t.border} p-5 shadow-sm transition hov...
     |                                               ^
  28 | ...e="flex items-center justify-between">
  29 | ...e="text-[11px] font-semibold uppercase tracking-wider text-slate-500">{label}</p>
  30 | ...ame={`flex h-9 w-9 items-center justify-center rounded-xl ${t.icon} text-lg`}> {
  digest: '258600760'
}
 GET /dashboard 500 in 650ms (next.js: 11ms, application-code: 639ms)
 GET /dashboard 200 in 711ms (next.js: 160ms, application-code: 552ms)
 GET /api/stats 200 in 2.2s (next.js: 2.2s, application-code: 66ms)
 GET /api/whatsapp/session 200 in 2.3s (next.js: 2.3s, application-code: 36ms)
 GET /api/whatsapp/session 200 in 22ms (next.js: 6ms, application-code: 16ms)
 GET /api/whatsapp/session 200 in 1502ms (next.js: 1457ms, application-code: 45ms)
 GET /dashboard 200 in 475ms (next.js: 135ms, application-code: 339ms)
 GET /api/stats 200 in 47ms (next.js: 8ms, application-code: 39ms)
 GET /api/whatsapp/session 200 in 80ms (next.js: 5ms, application-code: 75ms)
 GET /api/whatsapp/session 200 in 43ms (next.js: 21ms, application-code: 22ms)
 GET /dashboard 200 in 397ms (next.js: 149ms, application-code: 248ms)
 GET /api/whatsapp/session 200 in 59ms (next.js: 36ms, application-code: 23ms)
 GET /api/stats 200 in 49ms (next.js: 7ms, application-code: 42ms)
 GET /api/whatsapp/session 200 in 79ms (next.js: 5ms, application-code: 73ms)
 GET /api/stats 200 in 55ms (next.js: 6ms, application-code: 50ms)
 GET /dashboard 200 in 168ms (next.js: 11ms, application-code: 157ms)
 GET /api/whatsapp/session 200 in 37ms (next.js: 6ms, application-code: 30ms)
 GET /api/stats 200 in 43ms (next.js: 8ms, application-code: 36ms)
 GET /api/stats 200 in 51ms (next.js: 13ms, application-code: 38ms)
 GET /api/whatsapp/session 200 in 40ms (next.js: 8ms, application-code: 32ms)
 GET /api/stats 200 in 45ms (next.js: 6ms, application-code: 39ms)
 GET /api/stats 200 in 43ms (next.js: 6ms, application-code: 37ms)
 GET /api/whatsapp/session 200 in 68ms (next.js: 7ms, application-code: 61ms)
 GET /dashboard 200 in 685ms (next.js: 289ms, application-code: 395ms)
 GET /api/whatsapp/session 200 in 89ms (next.js: 52ms, application-code: 38ms)
 GET /api/whatsapp/session 200 in 27ms (next.js: 6ms, application-code: 21ms)
 GET /api/stats 200 in 60ms (next.js: 13ms, application-code: 47ms)
 GET /dashboard 200 in 601ms (next.js: 247ms, application-code: 354ms)
 GET /api/whatsapp/session 200 in 82ms (next.js: 47ms, application-code: 35ms)
 GET /api/stats 200 in 44ms (next.js: 9ms, application-code: 36ms)
 GET /api/whatsapp/session 200 in 70ms (next.js: 6ms, application-code: 63ms)
 GET /api/stats 200 in 41ms (next.js: 6ms, application-code: 35ms)
 GET /api/whatsapp/session 200 in 69ms (next.js: 7ms, application-code: 62ms)
 GET /api/stats 200 in 36ms (next.js: 4ms, application-code: 31ms)
 GET /api/whatsapp/session 200 in 63ms (next.js: 11ms, application-code: 51ms)
 GET /api/stats 200 in 59ms (next.js: 7ms, application-code: 52ms)
 GET /api/whatsapp/session 200 in 110ms (next.js: 9ms, application-code: 101ms)
 GET /api/whatsapp/session 200 in 24ms (next.js: 9ms, application-code: 14ms)
 GET /api/whatsapp/session 200 in 21ms (next.js: 5ms, application-code: 16ms)
 GET /prospects 200 in 3.6s (next.js: 3.3s, application-code: 267ms)
 GET /prospects 200 in 107ms (next.js: 16ms, application-code: 91ms)
 GET /prospects 200 in 397ms (next.js: 11ms, application-code: 387ms)
 GET /prospects 200 in 240ms (next.js: 16ms, application-code: 225ms)
 GET /api/stats 200 in 59ms (next.js: 12ms, application-code: 47ms)
 GET /api/whatsapp/session 200 in 133ms (next.js: 101ms, application-code: 32ms)
 GET /campaigns 200 in 284ms (next.js: 26ms, application-code: 258ms)
 GET /analytics 200 in 117ms (next.js: 30ms, application-code: 87ms)
 GET /api/whatsapp/session 200 in 30ms (next.js: 11ms, application-code: 18ms)
 GET /api/whatsapp/session 200 in 23ms (next.js: 7ms, application-code: 16ms)
 GET /settings 200 in 96ms (next.js: 30ms, application-code: 66ms)
 GET /dashboard 200 in 128ms (next.js: 28ms, application-code: 100ms)
 GET /api/stats 200 in 41ms (next.js: 9ms, application-code: 32ms)
 GET /api/whatsapp/session 200 in 23ms (next.js: 6ms, application-code: 16ms)
 GET /settings 200 in 90ms (next.js: 9ms, application-code: 81ms)
 GET /api/whatsapp/session 200 in 27ms (next.js: 13ms, application-code: 14ms)
 GET /api/whatsapp/session 200 in 28ms (next.js: 7ms, application-code: 21ms)
 GET /api/whatsapp/session 200 in 110ms (next.js: 8ms, application-code: 102ms)
 GET /api/stats 200 in 41ms (next.js: 5ms, application-code: 36ms)
 GET /api/whatsapp/session 200 in 25ms (next.js: 7ms, application-code: 18ms)
 GET /api/whatsapp/session 200 in 25ms (next.js: 9ms, application-code: 16ms)
 GET /api/stats 200 in 42ms (next.js: 6ms, application-code: 36ms)
 GET /api/whatsapp/session 200 in 64ms (next.js: 5ms, application-code: 60ms)
 GET /api/whatsapp/session 200 in 36ms (next.js: 19ms, application-code: 17ms)
 GET /api/whatsapp/session 200 in 22ms (next.js: 5ms, application-code: 17ms)
 GET /api/whatsapp/session 200 in 29ms (next.js: 7ms, application-code: 22ms)
 GET /api/stats 200 in 50ms (next.js: 6ms, application-code: 45ms)
 GET /api/stats 200 in 52ms (next.js: 6ms, application-code: 46ms)
 GET /api/whatsapp/session 200 in 83ms (next.js: 10ms, application-code: 73ms)
 GET /api/stats 200 in 64ms (next.js: 6ms, application-code: 58ms)
 GET /api/whatsapp/session 200 in 97ms (next.js: 8ms, application-code: 89ms)
 GET /settings 200 in 506ms (next.js: 234ms, application-code: 272ms)
 GET /api/whatsapp/session 200 in 95ms (next.js: 49ms, application-code: 46ms)
 GET /api/whatsapp/session 200 in 53ms (next.js: 20ms, application-code: 33ms)
 GET /api/stats 200 in 51ms (next.js: 9ms, application-code: 42ms)
 GET /api/whatsapp/session 200 in 76ms (next.js: 6ms, application-code: 71ms)
 GET /api/whatsapp/session 200 in 6.4s (next.js: 5.9s, application-code: 489ms)
 GET /dashboard 200 in 6.2s (next.js: 4.9s, application-code: 1306ms)
 GET /dashboard 200 in 390ms (next.js: 34ms, application-code: 356ms)
 GET /api/whatsapp/session 200 in 34ms (next.js: 7ms, application-code: 27ms)
 GET /api/stats 200 in 47ms (next.js: 9ms, application-code: 38ms)
 GET /api/whatsapp/session 200 in 80ms (next.js: 9ms, application-code: 70ms)
○ Compiling /prospects ...
 GET /api/whatsapp/session 200 in 3.3s (next.js: 3.2s, application-code: 144ms)
 GET /prospects 200 in 4.7s (next.js: 4.5s, application-code: 198ms)
 GET /campaigns 200 in 243ms (next.js: 39ms, application-code: 204ms)
 GET /analytics 200 in 288ms (next.js: 40ms, application-code: 248ms)
 GET /api/whatsapp/session 200 in 35ms (next.js: 16ms, application-code: 19ms)
 GET /settings 200 in 116ms (next.js: 33ms, application-code: 83ms)
 GET /analytics 200 in 131ms (next.js: 6ms, application-code: 124ms)
 GET /api/stats 200 in 51ms (next.js: 10ms, application-code: 41ms)
 GET /api/whatsapp/session 200 in 88ms (next.js: 9ms, application-code: 79ms)
 GET /api/whatsapp/session 200 in 36ms (next.js: 6ms, application-code: 30ms)
 GET /api/stats 200 in 4.2s (next.js: 4.0s, application-code: 214ms)
 GET /api/whatsapp/session 200 in 14.6s (next.js: 14.2s, application-code: 327ms)
 GET /api/whatsapp/session 200 in 37ms (next.js: 9ms, application-code: 28ms)
 GET /settings 200 in 8.7s (next.js: 7.6s, application-code: 1082ms)
 GET /settings 200 in 525ms (next.js: 59ms, application-code: 466ms)
 GET /dashboard 200 in 150ms (next.js: 31ms, application-code: 119ms)
 GET /api/whatsapp/session 200 in 24ms (next.js: 6ms, application-code: 18ms)
 GET /prospects 200 in 168ms (next.js: 40ms, application-code: 128ms)
 GET /campaigns 200 in 213ms (next.js: 38ms, application-code: 175ms)
 GET /analytics 200 in 182ms (next.js: 42ms, application-code: 140ms)
 GET /settings 200 in 102ms (next.js: 7ms, application-code: 95ms)
 GET /api/whatsapp/session 200 in 36ms (next.js: 17ms, application-code: 20ms)
 GET /api/stats 200 in 53ms (next.js: 7ms, application-code: 46ms)
 GET /api/whatsapp/session 200 in 93ms (next.js: 6ms, application-code: 87ms)
 GET /api/whatsapp/session 200 in 34ms (next.js: 7ms, application-code: 27ms)
 GET /api/whatsapp/session 200 in 34ms (next.js: 8ms, application-code: 26ms)
 GET /api/whatsapp/session 200 in 35ms (next.js: 8ms, application-code: 27ms)
 GET /api/stats 200 in 58ms (next.js: 8ms, application-code: 50ms)
 GET /api/whatsapp/session 200 in 29ms (next.js: 7ms, application-code: 22ms)
 GET /api/whatsapp/session 200 in 36ms (next.js: 17ms, application-code: 19ms)
 GET /api/stats 200 in 71ms (next.js: 8ms, application-code: 63ms)
 GET /api/whatsapp/session 200 in 49ms (next.js: 9ms, application-code: 40ms)
 GET /dashboard 200 in 1433ms (next.js: 10ms, application-code: 1423ms)
 GET /api/whatsapp/session 200 in 45ms (next.js: 7ms, application-code: 38ms)
 GET /prospects 200 in 532ms (next.js: 8ms, application-code: 524ms)
 GET /campaigns 200 in 1067ms (next.js: 9ms, application-code: 1058ms)
 GET /analytics 200 in 643ms (next.js: 9ms, application-code: 633ms)
 GET /settings 200 in 388ms (next.js: 8ms, application-code: 380ms)
 GET /api/whatsapp/session 200 in 39ms (next.js: 14ms, application-code: 24ms)
 GET /api/whatsapp/session 200 in 29ms (next.js: 7ms, application-code: 22ms)
 GET /api/stats 200 in 68ms (next.js: 6ms, application-code: 62ms)
 GET /api/whatsapp/session 200 in 29ms (next.js: 9ms, application-code: 21ms)
 GET /api/whatsapp/session 200 in 23ms (next.js: 6ms, application-code: 17ms)
 GET /api/whatsapp/session 200 in 27ms (next.js: 7ms, application-code: 20ms)
 GET /api/stats 200 in 49ms (next.js: 7ms, application-code: 42ms)
 GET /api/whatsapp/session 200 in 21ms (next.js: 5ms, application-code: 16ms)
 GET /api/whatsapp/session 200 in 24ms (next.js: 6ms, application-code: 19ms)
 GET /api/stats 200 in 64ms (next.js: 7ms, application-code: 57ms)
 GET /api/whatsapp/session 200 in 91ms (next.js: 4ms, application-code: 87ms)
 GET /api/whatsapp/session 200 in 25ms (next.js: 5ms, application-code: 20ms)
 GET /api/whatsapp/session 200 in 22ms (next.js: 6ms, application-code: 16ms)
 GET /api/stats 200 in 52ms (next.js: 6ms, application-code: 45ms)
 GET /api/whatsapp/session 200 in 99ms (next.js: 14ms, application-code: 85ms)
 GET /api/whatsapp/session 200 in 45ms (next.js: 11ms, application-code: 34ms)
 GET /api/whatsapp/session 200 in 20ms (next.js: 4ms, application-code: 15ms)
 GET /api/stats 200 in 38ms (next.js: 4ms, application-code: 34ms)
 GET /api/whatsapp/session 200 in 63ms (next.js: 5ms, application-code: 58ms)
 GET /api/whatsapp/session 200 in 22ms (next.js: 5ms, application-code: 17ms)
 GET /api/whatsapp/session 200 in 35ms (next.js: 8ms, application-code: 27ms)
 GET /api/stats 200 in 40ms (next.js: 4ms, application-code: 35ms)
 GET /api/whatsapp/session 200 in 80ms (next.js: 16ms, application-code: 64ms)
 GET /api/whatsapp/session 200 in 26ms (next.js: 9ms, application-code: 18ms)
 GET /api/whatsapp/session 200 in 43ms (next.js: 12ms, application-code: 31ms)
 GET /api/stats 200 in 40ms (next.js: 4ms, application-code: 36ms)
 GET /api/whatsapp/session 200 in 61ms (next.js: 5ms, application-code: 56ms)
 GET /api/whatsapp/session 200 in 36ms (next.js: 11ms, application-code: 25ms)
 GET /api/whatsapp/session 200 in 42ms (next.js: 12ms, application-code: 30ms)
 GET /api/stats 200 in 45ms (next.js: 8ms, application-code: 37ms)
 GET /api/whatsapp/session 200 in 75ms (next.js: 5ms, application-code: 70ms)
 GET /api/whatsapp/session 200 in 25ms (next.js: 6ms, application-code: 18ms)
 GET /dashboard 200 in 104ms (next.js: 5ms, application-code: 98ms)
 GET /dashboard 200 in 689ms (next.js: 9ms, application-code: 680ms)
 GET /api/stats 200 in 51ms (next.js: 9ms, application-code: 43ms)
 GET /api/whatsapp/session 200 in 90ms (next.js: 10ms, application-code: 80ms)
 GET /prospects 200 in 85ms (next.js: 8ms, application-code: 78ms)
 GET /campaigns 200 in 139ms (next.js: 7ms, application-code: 132ms)
 GET /api/whatsapp/session 200 in 29ms (next.js: 7ms, application-code: 22ms)
 GET /analytics 200 in 128ms (next.js: 7ms, application-code: 121ms)
 GET /settings 200 in 72ms (next.js: 7ms, application-code: 65ms)
 GET /dashboard 200 in 103ms (next.js: 8ms, application-code: 95ms)
 GET / 200 in 245ms (next.js: 57ms, application-code: 188ms)
 GET /dashboard 200 in 401ms (next.js: 13ms, application-code: 388ms)
 GET /api/whatsapp/session 200 in 33ms (next.js: 7ms, application-code: 25ms)
 GET /api/stats 200 in 63ms (next.js: 9ms, application-code: 54ms)
 GET /api/whatsapp/session 200 in 34ms (next.js: 9ms, application-code: 24ms)
 GET /api/whatsapp/session 200 in 28ms (next.js: 13ms, application-code: 15ms)
 GET /prospects 200 in 186ms (next.js: 6ms, application-code: 179ms)
 GET /prospects 200 in 604ms (next.js: 185ms, application-code: 418ms)
○ Compiling /campaigns ...
 GET /api/stats 200 in 2.4s (next.js: 2.3s, application-code: 96ms)
 GET /api/whatsapp/session 200 in 2.6s (next.js: 2.4s, application-code: 192ms)
 GET /campaigns 200 in 4.0s (next.js: 3.6s, application-code: 364ms)
 GET /analytics 200 in 147ms (next.js: 19ms, application-code: 128ms)
 GET /settings 200 in 162ms (next.js: 32ms, application-code: 130ms)
 GET /api/whatsapp/session 200 in 29ms (next.js: 8ms, application-code: 21ms)
 GET /api/whatsapp/session 200 in 28ms (next.js: 8ms, application-code: 19ms)
 GET /api/stats 200 in 39ms (next.js: 5ms, application-code: 34ms)
 GET /api/whatsapp/session 200 in 68ms (next.js: 5ms, application-code: 63ms)
 GET /settings 200 in 359ms (next.js: 154ms, application-code: 205ms)
